Product Sk,siteId,skuId,Unit Cost
hbi|eu|be|1093,60,1093,9.14
hbi|eu|be|1103,60,1103,5.7
hbi|eu|be|11108,60,11108,8.02
hbi|eu|be|11174,60,11174,5.2
hbi|eu|be|11136,60,11136,6.99
hbi|eu|be|13791,60,13791,1.68
hbi|eu|be|14293,60,14293,3.67
hbi|eu|be|1450,60,1450,1.28
hbi|eu|be|14704,60,14704,3.99
hbi|eu|be|15258,60,15258,5.04
hbi|eu|be|15186,60,15186,4.18
hbi|eu|be|15831,60,15831,0.87
hbi|eu|be|15316,60,15316,5.13
hbi|eu|be|15838,60,15838,0.83
hbi|eu|be|15881,60,15881,1.09
hbi|eu|be|15882,60,15882,1.03
hbi|eu|be|16370,60,16370,4.53
hbi|eu|be|2717,60,2717,5.2
hbi|eu|be|16665,60,16665,5.74
hbi|eu|be|28765,60,28765,0.87
hbi|eu|be|17511,60,17511,2.31
hbi|eu|be|3451,60,3451,0.87
hbi|eu|be|17741,60,17741,6.16
hbi|eu|be|35454,60,35454,4.42
hbi|eu|be|18977,60,18977,1.1
hbi|eu|be|36741,60,36741,1.15
hbi|eu|be|23061,60,23061,9.63
hbi|eu|be|37291,60,37291,1.37
hbi|eu|be|23460,60,23460,1.51
hbi|eu|be|38935,60,38935,1.51
hbi|eu|be|24899,60,24899,5.2
hbi|eu|be|40664,60,40664,4.62
hbi|eu|be|25739,60,25739,9.03
hbi|eu|be|41828,60,41828,6.45
hbi|eu|be|27514,60,27514,2.41
hbi|eu|be|45751,60,45751,3.42
hbi|eu|be|27516,60,27516,2.24
hbi|eu|be|45845,60,45845,3.05
hbi|eu|be|35478,60,35478,7.62
hbi|eu|be|4667,60,4667,3.95
hbi|eu|be|4025,60,4025,2.65
hbi|eu|be|47413,60,47413,2.72
hbi|eu|be|43529,60,43529,2.37
hbi|eu|be|47845,60,47845,1.43
hbi|eu|be|46038,60,46038,12.2
hbi|eu|be|48867,60,48867,1.74
hbi|eu|be|47765,60,47765,2.68
hbi|eu|be|49712,60,49712,5.88
hbi|eu|be|49229,60,49229,1.47
hbi|eu|be|50395,60,50395,1.55
hbi|eu|be|57160,60,57160,1.72
hbi|eu|be|51348,60,51348,4.26
hbi|eu|be|57483,60,57483,1.61
hbi|eu|be|56550,60,56550,1.52
hbi|eu|be|58336,60,58336,5.57
hbi|eu|be|56551,60,56551,0.94
hbi|eu|be|59633,60,59633,3.49
hbi|eu|be|56571,60,56571,1.15
hbi|eu|be|62504,60,62504,4.71
hbi|eu|be|59395,60,59395,5.55
hbi|eu|be|7322,60,7322,1.43
hbi|eu|be|61510,60,61510,0.67
hbi|eu|be|76873,60,76873,1.65
hbi|eu|be|61521,60,61521,1.45
hbi|eu|be|82833,60,82833,0.97
hbi|eu|be|7851,60,7851,2.09
hbi|eu|be|83618,60,83618,2.23
hbi|eu|be|82709,60,82709,1.9
hbi|eu|be|86375,60,86375,2.06
hbi|eu|be|83688,60,83688,1.79
hbi|eu|be|87079,60,87079,0.91
hbi|eu|be|92302,60,92302,2.7
hbi|eu|be|92549,60,92549,8.66
hbi|eu|be|9323,60,9323,13.58
hbi|eu|be|94666,60,94666,5.74
hbi|eu|be|9325,60,9325,5.28
hbi|eu|be|95783,60,95783,1.23
hbi|eu|be|93483,60,93483,4.59
hbi|eu|be|61521,60,61521,1.45
hbi|eu|be|93703,60,93703,1.77
hbi|eu|ie|10414,30,10414,7.59
hbi|eu|be|98251,60,98251,4.56
hbi|eu|ie|11193,30,11193,3.85
hbi|eu|be|57780,60,57780,1.88
hbi|eu|ie|11317,30,11317,2.21
hbi|eu|ie|12188,30,12188,2.85
hbi|eu|ie|13256,30,13256,0.85
hbi|eu|ie|12814,30,12814,2.31
hbi|eu|ie|13728,30,13728,5.39
hbi|eu|ie|12815,30,12815,1.52
hbi|eu|ie|1414,30,1414,5.18
hbi|eu|ie|1411,30,1411,4.27
hbi|eu|ie|14646,30,14646,1.4
hbi|eu|ie|1422,30,1422,5.46
hbi|eu|ie|14660,30,14660,1.4
hbi|eu|ie|16852,30,16852,3.57
hbi|eu|ie|19076,30,19076,2.22
hbi|eu|ie|1806,30,1806,1.61
hbi|eu|ie|20283,30,20283,0.57
hbi|eu|ie|1811,30,1811,4.91
hbi|eu|ie|24965,30,24965,21.86
hbi|eu|ie|20604,30,20604,4.47
hbi|eu|ie|25670,30,25670,3.32
hbi|eu|ie|21266,30,21266,0.9
hbi|eu|ie|29323,30,29323,0.51
hbi|eu|ie|25668,30,25668,3.24
hbi|eu|ie|3281,30,3281,0.79
hbi|eu|ie|29177,30,29177,0.89
hbi|eu|ie|33620,30,33620,2.21
hbi|eu|ie|33632,30,33632,1.51
hbi|eu|ie|33752,30,33752,5.09
hbi|eu|ie|33635,30,33635,3.66
hbi|eu|ie|34469,30,34469,5.99
hbi|eu|ie|34073,30,34073,3.37
hbi|eu|ie|34580,30,34580,5.53
hbi|eu|ie|42516,30,42516,0.98
hbi|eu|ie|39660,30,39660,7.08
hbi|eu|ie|42629,30,42629,1.08
hbi|eu|ie|41619,30,41619,2.97
hbi|eu|ie|43125,30,43125,2.42
hbi|eu|ie|41945,30,41945,2.08
hbi|eu|ie|43168,30,43168,2.8
hbi|eu|ie|43733,30,43733,3.75
hbi|eu|ie|43191,30,43191,3.8
hbi|eu|ie|44935,30,44935,1.86
hbi|eu|ie|4472,30,4472,3.64
hbi|eu|ie|46883,30,46883,4.06
hbi|eu|ie|46039,30,46039,15.1
hbi|eu|ie|46890,30,46890,5.42
hbi|eu|ie|46971,30,46971,0.36
hbi|eu|ie|46891,30,46891,4.6
hbi|eu|ie|47010,30,47010,2.71
hbi|eu|ie|46899,30,46899,1.2
hbi|eu|ie|47682,30,47682,2.58
hbi|eu|ie|46965,30,46965,7.37
hbi|eu|ie|48196,30,48196,1.09
hbi|eu|ie|47014,30,47014,6.63
hbi|eu|ie|48755,30,48755,2.34
hbi|eu|ie|47271,30,47271,1.31
hbi|eu|ie|48771,30,48771,7.39
hbi|eu|ie|47592,30,47592,2.09
hbi|eu|ie|51557,30,51557,2.57
hbi|eu|ie|48242,30,48242,5.79
hbi|eu|ie|60051,30,60051,1.39
hbi|eu|ie|48756,30,48756,2.53
hbi|eu|ie|60229,30,60229,5.94
hbi|eu|ie|49238,30,49238,4.52
hbi|eu|ie|60285,30,60285,0.6
hbi|eu|ie|50590,30,50590,7.75
hbi|eu|ie|60572,30,60572,2.33
hbi|eu|ie|50623,30,50623,10.2
hbi|eu|ie|61488,30,61488,5.1
hbi|eu|ie|5367,30,5367,3.02
hbi|eu|ie|61659,30,61659,1.05
hbi|eu|ie|60699,30,60699,6.29
hbi|eu|ie|6316,30,6316,3.67
hbi|eu|ie|63032,30,63032,23.05
hbi|eu|ie|63552,30,63552,1.57
hbi|eu|ie|672,30,672,2.9
hbi|eu|ie|63566,30,63566,1.27
hbi|eu|ie|7118,30,7118,4.62
hbi|eu|ie|63728,30,63728,33.79
hbi|eu|ie|72889,30,72889,3.32
hbi|eu|ie|63731,30,63731,22.47
hbi|eu|ie|72899,30,72899,3.26
hbi|eu|ie|6625,30,6625,3.13
hbi|eu|ie|77144,30,77144,2.28
hbi|eu|ie|76075,30,76075,3.9
hbi|eu|ie|7850,30,7850,1.95
hbi|eu|ie|76745,30,76745,22.06
hbi|eu|ie|78924,30,78924,7.34
hbi|eu|ie|7769,30,7769,1.09
hbi|eu|ie|79231,30,79231,12.97
hbi|eu|ie|80170,30,80170,2.61
hbi|eu|ie|81983,30,81983,1.02
hbi|eu|ie|83803,30,83803,1.75
hbi|eu|ie|83258,30,83258,6.11
hbi|eu|ie|8557,30,8557,3.51
hbi|eu|ie|83586,30,83586,3.19
hbi|eu|ie|8582,30,8582,2.52
hbi|eu|ie|83587,30,83587,1.59
hbi|eu|ie|9072,30,9072,7.2
hbi|eu|ie|8366,30,8366,6.22
hbi|eu|ie|91007,30,91007,0.93
hbi|eu|ie|8500,30,8500,1.3
hbi|eu|ie|91010,30,91010,0.61
hbi|eu|ie|86890,30,86890,1.63
hbi|eu|ie|92612,30,92612,2.47
hbi|eu|ie|90709,30,90709,2.06
hbi|eu|ie|9605,30,9605,2.82
hbi|eu|ie|90993,30,90993,0.82
hbi|eu|ie|9805,30,9805,3
hbi|eu|ie|91941,30,91941,9.97
hbi|eu|ie|99176,30,99176,6.1
hbi|eu|ie|9729,30,9729,2.13
hbi|eu|ie|47120,30,47120,4.05
hbi|eu|ie|42315,30,42315,5.13
hbi|eu|ie|81354,30,81354,0.74
hbi|eu|ie|46040,30,46040,14.02
hbi|eu|nl|1094,40,1094,7.96
hbi|eu|ie|46940,30,46940,1.79
hbi|eu|nl|11213,40,11213,8.01
hbi|eu|ie|47153,30,47153,6.74
hbi|eu|nl|11223,40,11223,3.76
hbi|eu|ie|47347,30,47347,1
hbi|eu|nl|1213,40,1213,7.6
hbi|eu|ie|5216,30,5216,1.46
hbi|eu|nl|14,40,14,6.74
hbi|eu|ie|60263,30,60263,3.07
hbi|eu|nl|15285,40,15285,5.7
hbi|eu|ie|61047,30,61047,5.5
hbi|eu|nl|15514,40,15514,2.12
hbi|eu|ie|7389,30,7389,2.3
hbi|eu|nl|15865,40,15865,0.89
hbi|eu|ie|89690,30,89690,0.46
hbi|eu|nl|16078,40,16078,2.72
hbi|eu|nl|10338,40,10338,6.23
hbi|eu|nl|16338,40,16338,4.98
hbi|eu|nl|10531,40,10531,3.33
hbi|eu|nl|1634,40,1634,1.83
hbi|eu|nl|10898,40,10898,1.85
hbi|eu|nl|16429,40,16429,4.23
hbi|eu|nl|11166,40,11166,7.01
hbi|eu|nl|16453,40,16453,4.15
hbi|eu|nl|11979,40,11979,4.3
hbi|eu|nl|17515,40,17515,1.03
hbi|eu|nl|12492,40,12492,3.05
hbi|eu|nl|17773,40,17773,1.68
hbi|eu|nl|13874,40,13874,1.34
hbi|eu|nl|19266,40,19266,5.61
hbi|eu|nl|15831,40,15831,0.83
hbi|eu|nl|20032,40,20032,1.69
hbi|eu|nl|15896,40,15896,1.16
hbi|eu|nl|20218,40,20218,10.17
hbi|eu|nl|16252,40,16252,4.27
hbi|eu|nl|23028,40,23028,2.29
hbi|eu|nl|16328,40,16328,2.25
hbi|eu|nl|23968,40,23968,1.36
hbi|eu|nl|16380,40,16380,3.21
hbi|eu|nl|24681,40,24681,10.11
hbi|eu|nl|16458,40,16458,5.28
hbi|eu|nl|2572,40,2572,2.63
hbi|eu|nl|1805,40,1805,1.18
hbi|eu|nl|2840,40,2840,0.69
hbi|eu|nl|18295,40,18295,4.38
hbi|eu|nl|28912,40,28912,6.41
hbi|eu|nl|18981,40,18981,1.69
hbi|eu|nl|30409,40,30409,2.68
hbi|eu|nl|23148,40,23148,5.4
hbi|eu|nl|3115,40,3115,4.68
hbi|eu|nl|24626,40,24626,3.73
hbi|eu|nl|3133,40,3133,1.18
hbi|eu|nl|24790,40,24790,9.74
hbi|eu|nl|3141,40,3141,1.13
hbi|eu|nl|24897,40,24897,4.51
hbi|eu|nl|35480,40,35480,7.62
hbi|eu|nl|27478,40,27478,12.91
hbi|eu|nl|35810,40,35810,4.28
hbi|eu|nl|27527,40,27527,1.14
hbi|eu|nl|37275,40,37275,1.41
hbi|eu|nl|28765,40,28765,1.06
hbi|eu|nl|37312,40,37312,1.31
hbi|eu|nl|3119,40,3119,4.69
hbi|eu|nl|37315,40,37315,1.41
hbi|eu|nl|33736,40,33736,4.47
hbi|eu|nl|38782,40,38782,3.15
hbi|eu|nl|33986,40,33986,13.48
hbi|eu|nl|38942,40,38942,1.69
hbi|eu|nl|36736,40,36736,1.15
hbi|eu|nl|40519,40,40519,4.76
hbi|eu|nl|37339,40,37339,1.48
hbi|eu|nl|41530,40,41530,4.6
hbi|eu|nl|38934,40,38934,1.42
hbi|eu|nl|4205,40,4205,5.65
hbi|eu|nl|3998,40,3998,4.87
hbi|eu|nl|42648,40,42648,3.45
hbi|eu|nl|40713,40,40713,4.16
hbi|eu|nl|43273,40,43273,3.72
hbi|eu|nl|4073,40,4073,5.13
hbi|eu|nl|44530,40,44530,8.38
hbi|eu|nl|42124,40,42124,1.17
hbi|eu|nl|44698,40,44698,1.62
hbi|eu|nl|43074,40,43074,5.02
hbi|eu|nl|44733,40,44733,2.07
hbi|eu|nl|43574,40,43574,6.59
hbi|eu|nl|44896,40,44896,4
hbi|eu|nl|44932,40,44932,4.76
hbi|eu|nl|45864,40,45864,0.68
hbi|eu|nl|45261,40,45261,9.15
hbi|eu|nl|46448,40,46448,2.87
hbi|eu|nl|45860,40,45860,0.76
hbi|eu|nl|46920,40,46920,3.55
hbi|eu|nl|45994,40,45994,3.9
hbi|eu|nl|47762,40,47762,2.21
hbi|eu|nl|46029,40,46029,10
hbi|eu|nl|47828,40,47828,1.33
hbi|eu|nl|46705,40,46705,3.95
hbi|eu|nl|47865,40,47865,1.48
hbi|eu|nl|4693,40,4693,8.66
hbi|eu|nl|48517,40,48517,14.81
hbi|eu|nl|46960,40,46960,2.59
hbi|eu|nl|48518,40,48518,9.72
hbi|eu|nl|47199,40,47199,4.55
hbi|eu|nl|48858,40,48858,2.49
hbi|eu|nl|47203,40,47203,4.93
hbi|eu|nl|49188,40,49188,0.91
hbi|eu|nl|47205,40,47205,3.21
hbi|eu|nl|49433,40,49433,2.38
hbi|eu|nl|47779,40,47779,1.06
hbi|eu|nl|49648,40,49648,2.29
hbi|eu|nl|47856,40,47856,1.44
hbi|eu|nl|49697,40,49697,3.96
hbi|eu|nl|47864,40,47864,1.39
hbi|eu|nl|49708,40,49708,4
hbi|eu|nl|47873,40,47873,1.43
hbi|eu|nl|50272,40,50272,13.3
hbi|eu|nl|4936,40,4936,5.39
hbi|eu|nl|50369,40,50369,1.87
hbi|eu|nl|50846,40,50846,2.85
hbi|eu|nl|5061,40,5061,0.99
hbi|eu|nl|50979,40,50979,6.76
hbi|eu|nl|50639,40,50639,2.76
hbi|eu|nl|51124,40,51124,30
hbi|eu|nl|50807,40,50807,4.06
hbi|eu|nl|51439,40,51439,1.28
hbi|eu|nl|50968,40,50968,6.43
hbi|eu|nl|525,40,525,1.11
hbi|eu|nl|50982,40,50982,4.61
hbi|eu|nl|52775,40,52775,12.62
hbi|eu|nl|50988,40,50988,4.24
hbi|eu|nl|53249,40,53249,6.06
hbi|eu|nl|50989,40,50989,5.14
hbi|eu|nl|53321,40,53321,10.75
hbi|eu|nl|51126,40,51126,31.68
hbi|eu|nl|53322,40,53322,7.8
hbi|eu|nl|51937,40,51937,9.04
hbi|eu|nl|5365,40,5365,1.59
hbi|eu|nl|51939,40,51939,8.42
hbi|eu|nl|56537,40,56537,2.84
hbi|eu|nl|52236,40,52236,4.91
hbi|eu|nl|56584,40,56584,1.3
hbi|eu|nl|52650,40,52650,3.56
hbi|eu|nl|58462,40,58462,3.82
hbi|eu|nl|53218,40,53218,3.82
hbi|eu|nl|59106,40,59106,9.7
hbi|eu|nl|53711,40,53711,3.55
hbi|eu|nl|59136,40,59136,4.73
hbi|eu|nl|55778,40,55778,1.43
hbi|eu|nl|59386,40,59386,5.55
hbi|eu|nl|59376,40,59376,4.65
hbi|eu|nl|60271,40,60271,1.91
hbi|eu|nl|61143,40,61143,2.61
hbi|eu|nl|60317,40,60317,1.88
hbi|eu|nl|61411,40,61411,12.25
hbi|eu|nl|60855,40,60855,4.6
hbi|eu|nl|61583,40,61583,5.69
hbi|eu|nl|61595,40,61595,9.16
hbi|eu|nl|61600,40,61600,2.16
hbi|eu|nl|61599,40,61599,1.79
hbi|eu|nl|61730,40,61730,5.04
hbi|eu|nl|62481,40,62481,3.18
hbi|eu|nl|62634,40,62634,8.78
hbi|eu|nl|62705,40,62705,2.37
hbi|eu|nl|7178,40,7178,1.19
hbi|eu|nl|7316,40,7316,1.42
hbi|eu|nl|73375,40,73375,4.16
hbi|eu|nl|73372,40,73372,4.59
hbi|eu|nl|7543,40,7543,15.58
hbi|eu|nl|77064,40,77064,3.19
hbi|eu|nl|7712,40,7712,2.4
hbi|eu|nl|7849,40,7849,2.42
hbi|eu|nl|7761,40,7761,2.67
hbi|eu|nl|80142,40,80142,8.09
hbi|eu|nl|7779,40,7779,2.06
hbi|eu|nl|82693,40,82693,5.53
hbi|eu|nl|78925,40,78925,1.49
hbi|eu|nl|83535,40,83535,2.09
hbi|eu|nl|83557,40,83557,2.07
hbi|eu|nl|83563,40,83563,1.18
hbi|eu|nl|83571,40,83571,2.24
hbi|eu|nl|83579,40,83579,1.35
hbi|eu|nl|8541,40,8541,1.68
hbi|eu|nl|8463,40,8463,11.23
hbi|eu|nl|86378,40,86378,2.52
hbi|eu|nl|86067,40,86067,3.54
hbi|eu|nl|8771,40,8771,16.04
hbi|eu|nl|86411,40,86411,2.46
hbi|eu|nl|89808,40,89808,4.99
hbi|eu|nl|89838,40,89838,4.86
hbi|eu|nl|9005,40,9005,1.58
hbi|eu|nl|91944,40,91944,5.93
hbi|eu|nl|92298,40,92298,2.16
hbi|eu|nl|92469,40,92469,2.73
hbi|eu|nl|93536,40,93536,6.33
hbi|eu|nl|9325,40,9325,5.28
hbi|eu|nl|94006,40,94006,2.3
hbi|eu|nl|9359,40,9359,5.13
hbi|eu|nl|98420,40,98420,5.8
hbi|eu|nl|95802,40,95802,1.5
hbi|eu|nl|8049,40,8049,4.55
hbi|eu|nl|98406,40,98406,10.07
hbi|eu|uk|13325,10,13325,1.78
hbi|eu|nl|3945,40,3945,2.37
hbi|eu|uk|13672,10,13672,0.75
hbi|eu|uk|12072,10,12072,4.16
hbi|eu|uk|13693,10,13693,1.24
hbi|eu|uk|1292,10,1292,2.37
hbi|eu|uk|13938,10,13938,3.1
hbi|eu|uk|13088,10,13088,1.25
hbi|eu|uk|14165,10,14165,2.25
hbi|eu|uk|13337,10,13337,1.78
hbi|eu|uk|14168,10,14168,1.94
hbi|eu|uk|1379,10,1379,5.37
hbi|eu|uk|14637,10,14637,1.31
hbi|eu|uk|1383,10,1383,3.64
hbi|eu|uk|15690,10,15690,1.1
hbi|eu|uk|1388,10,1388,20.67
hbi|eu|uk|17817,10,17817,8.76
hbi|eu|uk|1395,10,1395,3.79
hbi|eu|uk|1800,10,1800,2.52
hbi|eu|uk|17682,10,17682,4.33
hbi|eu|uk|18953,10,18953,4
hbi|eu|uk|17772,10,17772,1.24
hbi|eu|uk|1899,10,1899,3.11
hbi|eu|uk|17811,10,17811,2.24
hbi|eu|uk|18994,10,18994,5.33
hbi|eu|uk|1810,10,1810,1.34
hbi|eu|uk|20321,10,20321,3.12
hbi|eu|uk|18333,10,18333,7.11
hbi|eu|uk|20964,10,20964,3.23
hbi|eu|uk|18961,10,18961,1.47
hbi|eu|uk|23741,10,23741,1.12
hbi|eu|uk|18963,10,18963,2.93
hbi|eu|uk|24902,10,24902,2.98
hbi|eu|uk|19033,10,19033,1.21
hbi|eu|uk|28681,10,28681,2.07
hbi|eu|uk|1913,10,1913,7.17
hbi|eu|uk|30383,10,30383,1.22
hbi|eu|uk|20503,10,20503,2.03
hbi|eu|uk|33632,10,33632,1.37
hbi|eu|uk|20511,10,20511,1.97
hbi|eu|uk|34003,10,34003,2.47
hbi|eu|uk|20540,10,20540,3.77
hbi|eu|uk|34073,10,34073,3.38
hbi|eu|uk|27955,10,27955,3
hbi|eu|uk|35261,10,35261,1.74
hbi|eu|uk|2885,10,2885,1.81
hbi|eu|uk|36649,10,36649,4.73
hbi|eu|uk|29177,10,29177,0.89
hbi|eu|uk|36659,10,36659,0.66
hbi|eu|uk|32636,10,32636,45.03
hbi|eu|uk|36662,10,36662,0.56
hbi|eu|uk|33507,10,33507,1.96
hbi|eu|uk|37020,10,37020,3.48
hbi|eu|uk|33620,10,33620,2.1
hbi|eu|uk|37051,10,37051,1.44
hbi|eu|uk|33790,10,33790,0.97
hbi|eu|uk|38862,10,38862,7.71
hbi|eu|uk|34536,10,34536,1.91
hbi|eu|uk|39671,10,39671,0.71
hbi|eu|uk|34630,10,34630,3.24
hbi|eu|uk|3969,10,3969,2.76
hbi|eu|uk|35859,10,35859,3
hbi|eu|uk|41537,10,41537,1.39
hbi|eu|uk|36108,10,36108,2.36
hbi|eu|uk|4173,10,4173,3.01
hbi|eu|uk|36142,10,36142,1.04
hbi|eu|uk|41839,10,41839,11.6
hbi|eu|uk|37012,10,37012,16.04
hbi|eu|uk|41945,10,41945,2.07
hbi|eu|uk|3781,10,3781,0.01
hbi|eu|uk|42057,10,42057,0.85
hbi|eu|uk|39585,10,39585,2.45
hbi|eu|uk|43657,10,43657,3.32
hbi|eu|uk|40026,10,40026,1.14
hbi|eu|uk|43727,10,43727,5.69
hbi|eu|uk|40091,10,40091,3.64
hbi|eu|uk|43734,10,43734,2.98
hbi|eu|uk|40097,10,40097,2.54
hbi|eu|uk|43886,10,43886,1.79
hbi|eu|uk|40141,10,40141,3.01
hbi|eu|uk|45264,10,45264,4.26
hbi|eu|uk|40604,10,40604,2.75
hbi|eu|uk|45923,10,45923,3.25
hbi|eu|uk|41327,10,41327,4.55
hbi|eu|uk|46027,10,46027,8.18
hbi|eu|uk|41838,10,41838,11.75
hbi|eu|uk|46030,10,46030,8.27
hbi|eu|uk|42288,10,42288,1.25
hbi|eu|uk|46031,10,46031,6.59
hbi|eu|uk|43265,10,43265,6.16
hbi|eu|uk|46035,10,46035,13.17
hbi|eu|uk|43904,10,43904,0.92
hbi|eu|uk|46053,10,46053,4.47
hbi|eu|uk|43928,10,43928,1.51
hbi|eu|uk|46054,10,46054,4.72
hbi|eu|uk|44861,10,44861,2.05
hbi|eu|uk|46880,10,46880,3.84
hbi|eu|uk|45964,10,45964,1.7
hbi|eu|uk|46885,10,46885,0.81
